Task,Priority,Deadline,Status,Remark
Add linkedIn post,5,14/04/2026,not started,
,,,,
,,,,
,,,,
,,,,
,,,,
Python/pandas verified working,4,09/03/2026,not started,
Talk to sukhi,3,09/03/2026,in progress,called but she did not pickup
fill mom's google form,3,10/03/2026,completed,
leetcode 2 questions,4,10/03/2026,not started,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"JOINs — INNER, LEFT, RIGHT. Write 10 queries combining two table",5,10/03/2026,not started,
Practice on a sample sales dataset (download from Kaggle — superstore dataset),5,10/03/2026,not started,
"pandas: filtering (df[df['col'] > value]), sorting, reset_index()",5,10/03/2026,not started,
send messages and cold mails 25,4,11/03/2026,not started,
Begin SIP from mom's account,4,11/03/2026,in progress,
Recharge bsnl number,0,13/04/2026,,
Send mail to lititle bhaiya's contact,0,13/04/2026,,
"Subqueries and nested SELECT. Window functions intro: ROW_NUMBER(), RANK()
",0,13/04/2026,,
"These appear in analyst interviews — understand the concept, practice 5 queries",0,13/04/2026,,
"pandas groupby() + agg() — group sales by category, sum revenue, find top 5",0,13/04/2026,,
"Build React UI: CSV upload component, loading state, results display",0,13/04/2026,,
"Install Chart.js + react-chartjs-2. Build: bar chart, pie chart from the summary data",0,13/04/2026,,
"Display AI insights as formatted bullet points below the charts
",0,13/04/2026,,
Connect all API calls with axios — upload → fetch analysis → display,0,13/04/2026,,
"CASE WHEN statements. Date functions: DATE_TRUNC, EXTRACT, date filtering",0,13/04/2026,,
Write a query: monthly revenue by category for last 6 months,0,13/04/2026,,
"Add error handling: invalid file type, empty CSV, API failures — show user-friendly messages",0,14/04/2026,,
Add upload history page: show past analyses from PostgreSQL with timestamps,0,14/04/2026,,
Responsive design — make sure it looks good on mobile (Tailwind makes this fast),0,14/04/2026,,
"Write a strong README: what it does, tech stack, screenshots, how to run locally",0,14/04/2026,,
"CTEs (WITH clause) — clean way to write complex queries, very common in analyst interviews",0,14/04/2026,,
Practice: write a CTE that calculates running total of revenue by month,0,14/04/2026,,
pandas: merge two DataFrames (like SQL JOIN). Practice on two related CSVs,0,14/04/2026,,
,0,19/04/2026,,
,0,20/04/2026,,
,0,21/04/2026,,
,0,22/04/2026,,
,0,23/04/2026,,
,0,24/04/2026,,
,0,25/04/2026,,
,0,26/04/2026,,
,0,27/04/2026,,
,0,28/04/2026,,
,0,29/04/2026,,
,0,30/04/2026,,
,0,01/05/2026,,
,0,02/05/2026,,
,0,03/05/2026,,
,0,04/05/2026,,
,0,05/05/2026,,
,0,06/05/2026,,
,0,07/05/2026,,
,0,08/05/2026,,
,0,09/05/2026,,
,0,10/05/2026,,
,0,11/05/2026,,
,0,12/05/2026,,
,0,13/05/2026,,
,0,14/05/2026,,
,0,15/05/2026,,
,0,16/05/2026,,
,0,17/05/2026,,
,0,18/05/2026,,
,0,19/05/2026,,
,0,20/05/2026,,
,0,21/05/2026,,
,0,22/05/2026,,
,0,23/05/2026,,
,0,24/05/2026,,
,0,25/05/2026,,
,0,26/05/2026,,
,0,27/05/2026,,
,0,28/05/2026,,
,0,29/05/2026,,
,0,30/05/2026,,
,0,31/05/2026,,
,0,01/06/2026,,
,0,02/06/2026,,
,0,03/06/2026,,
,0,04/06/2026,,
,0,05/06/2026,,
,0,06/06/2026,,
,0,07/06/2026,,
,0,08/06/2026,,
,0,09/06/2026,,
,0,10/06/2026,,
,0,11/06/2026,,
,0,12/06/2026,,
,0,13/06/2026,,
,0,14/06/2026,,
,0,15/06/2026,,
,0,16/06/2026,,
,0,17/06/2026,,
,0,18/06/2026,,
,0,19/06/2026,,
,0,20/06/2026,,
,0,21/06/2026,,
,0,22/06/2026,,
,0,23/06/2026,,
,0,24/06/2026,,
,0,25/06/2026,,
,0,26/06/2026,,
,0,27/06/2026,,
,0,28/06/2026,,
,0,29/06/2026,,
,0,30/06/2026,,
,0,01/07/2026,,
,0,02/07/2026,,
,0,03/07/2026,,
,0,04/07/2026,,
,0,05/07/2026,,
,0,06/07/2026,,
,0,07/07/2026,,
,0,08/07/2026,,
,0,09/07/2026,,
,0,10/07/2026,,
,0,11/07/2026,,
,0,12/07/2026,,
,0,13/07/2026,,
,0,14/07/2026,,
,0,15/07/2026,,
,0,16/07/2026,,
,0,17/07/2026,,
,0,18/07/2026,,
,0,19/07/2026,,
,0,20/07/2026,,
,0,21/07/2026,,
,0,22/07/2026,,
,0,23/07/2026,,
,0,24/07/2026,,
,0,25/07/2026,,
,0,26/07/2026,,
,0,27/07/2026,,
,0,28/07/2026,,
,0,29/07/2026,,
,0,30/07/2026,,
,0,31/07/2026,,
,0,01/08/2026,,
,0,02/08/2026,,
,0,03/08/2026,,
,0,04/08/2026,,
,0,05/08/2026,,
,0,06/08/2026,,
,0,07/08/2026,,
,0,08/08/2026,,
,0,09/08/2026,,
,0,10/08/2026,,
,0,11/08/2026,,
,0,12/08/2026,,
,0,13/08/2026,,
,0,14/08/2026,,
,0,15/08/2026,,
,0,16/08/2026,,
,0,17/08/2026,,
,0,18/08/2026,,
,0,19/08/2026,,
,0,20/08/2026,,
,0,21/08/2026,,
,0,22/08/2026,,
,0,23/08/2026,,
,0,24/08/2026,,
,0,25/08/2026,,
,0,26/08/2026,,
,0,27/08/2026,,
,0,28/08/2026,,
,0,29/08/2026,,
,0,30/08/2026,,
,0,31/08/2026,,
,0,01/09/2026,,
,0,02/09/2026,,
,0,03/09/2026,,
,0,04/09/2026,,
,0,05/09/2026,,
,0,06/09/2026,,
,0,07/09/2026,,
,0,08/09/2026,,
,0,09/09/2026,,
,0,10/09/2026,,
,0,11/09/2026,,
,0,12/09/2026,,
,0,13/09/2026,,
,0,14/09/2026,,
,0,15/09/2026,,
,0,16/09/2026,,
,0,17/09/2026,,
,0,18/09/2026,,
,0,19/09/2026,,
,0,20/09/2026,,
,0,21/09/2026,,
,0,22/09/2026,,
,0,23/09/2026,,
,0,24/09/2026,,
,0,25/09/2026,,
,0,26/09/2026,,
,0,27/09/2026,,
,0,28/09/2026,,
,0,29/09/2026,,
,0,30/09/2026,,
,0,01/10/2026,,
,0,02/10/2026,,
,0,03/10/2026,,
,0,04/10/2026,,
,0,05/10/2026,,
,0,06/10/2026,,